Time to Read: 690.6648333072662 sec, aka 11.511080555121104 min
All Times:
Page 1: 54.11241126060486
Page 2: 37.57537865638733
Page 3: 135.74902200698853
Page 4: 75.66635727882385
Page 5: 23.436074018478394
Page 6: 3.034684181213379
Page 7: 39.918538093566895
Page 8: 21.748911142349243
Page 9: 49.15049648284912
Page 10: 108.20630764961243
Page 11: 30.043466329574585


Median Time per page = 39.918538093566895
Avg Time per page = 52.603786100040786

NEW SECTION: Inﬂuence of drying method on the surface energy of cellulose nanoﬁbrils  (Level: 1)


NEW SECTION: determined by inverse gas chromatography  (Level: 1)


NEW SECTION: Yucheng Peng^{a,b} , Douglas J. Gardner^{a,b,⇑} , Yousoo Han^{a,b} , Zhiyong Cai^{c} , Mandla A. Tshabalala^{c}  (Level: 1)


NEW PARA: (Start: pg 1, col 1; End: pg 1, col 1)
	NEW SENTENCE: (Start: pg 3, col 28; End: pg 3, col 28)The testing columns were prepared by ﬁlling the dried CNFs into a pre-silanized glass tube 30 cm in length and 4 mm in inner diameter using an electric vibrator. 
	NEW SENTENCE: (Start: pg 3, col 28; End: pg 3, col 28)The ends of the glass tube were plugged with silanized glass wool. 
	NEW SENTENCE: (Start: pg 3, col 28; End: pg 3, col 28)The sample weights packed in the column differed for various CNFs, ranging from 0.02 to 1.5 g. Helium was used as the carrier gas, and methane was employed as a reference probe. 
	NEW SENTENCE: (Start: pg 3, col 28; End: pg 4, col 28)The analytical grade probes from Sigma–Aldrich Ltd. (St. Louis, US)  used in this study and their physical constants are shown in Table 1. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)The values shown in Table 1 were extracted from the literature [46,50,51]. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)The retention times of probe molecules and methane were determined using an FID. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)All samples were measured under the same conditions of relative humidity (RH) of 0% and carrier gas ﬂow rate of 10 standard cubic centimeters per minute (sccm) at column temperatures of 30, 40, 50, 55, and 60 (cid:2)C. The evaluation of supercritical-dried NFCs was performed at temperatures of 70, 75, and 80 (cid:2)C using the same procedures. The details are discussed in the next section. Prior to the experiments, the columns were conditioned in situ for 4 h at a temperature of 30 (cid:2)C, RH of 0%, and carrier gas ﬂow rate of 10 sccm. The vapor concentration of the probe molecules injected into the system was 0.03 p/p_{0} (p is the partial pressure, p_{0} is the vapor pressure). 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)Retention time for all the probes at different temperatures was determined by the peak maximum method [40]. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)The dispersion component of surface energy is then calculated according to the method of Schultz et al.  [44]. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)The acid–base characteristics of the cellulose materials are evaluated based on the theories of Gutmann [46], Schultz and Lavielle [49], and Fowkes [51]. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)Each IGC test for all the cellulose samples was performed in duplicate. 

NEW SECTION: 3. Results and discussion  (Level: 1)


NEW SECTION: 3.1. Morphology of CNFs in suspension and in dry form  (Level: 2)


NEW PARA: (Start: pg 4, col 1; End: pg 4, col 1)
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)The morphologies of NFCs and CNCs in suspensions were examined directly using a transmission electron microscope and the obtained micrographs of NFCs and CNCs are shown in Fig.  1. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)Both NFC and CNC showed needlelike ﬁbrils. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)NFCs showed greater dimensions (diameter and length) than those of CNCs. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)The diameter of individual NFC is around 10 nm with length ranging from about 100 nm to several hundred nanometers. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)A portion of relatively short and large cell wall sections (chunks) in the NFC suspension which was generated during the mechanical ﬁbrillation process were also observed (Fig. 1a). 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)The diameter of the large cell wall section shown in Fig.  1a is around 250 nm. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)When compared to NFCs, CNCs showed more uniform distributed particles, which is the expectation of manufacturing CNFs using a chemical process. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)The diameters are below 10 nm and the lengths are in the range of tens of nanometers to several hundred nanometers. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)It is worth noting that entanglement of NFC and CNC ﬁbrils occurred when air dried at a concentration of 0.001 wt.%. 
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 1)Simultaneously, NFCs tend to form signiﬁcantly more network connections among individual ﬁbrils  than those of CNCs as shown in Figs.  1. 

NEW PARA: (Start: pg 4, col 1; End: pg 4, col 2)
	NEW SENTENCE: (Start: pg 4, col 1; End: pg 4, col 2)Morphologies of the air-dried NFCs and CNCs are shown in Fig.  2a and b. The two suspensions formed solidly packed bulk  materials with different surface morphologies. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)The water evaporation process was detailed in Peng et al.  [17]. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)Agglomeration of different sizes of NFCs was observed on the surface of air-dried NFC. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)Parts of the NFCs were short in length and large in diameter (Fig. 2a) which is consistent with the observations in Fig.  1a and b. The surfaces of dried CNCs were much smoother than those of NFCs, indicating an even denser packing of CNCs than for NFCs. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)This is attributed to the much smaller size of CNCs in the suspensions compared to that of NFCs. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)The morphologies of freeze-dried NFCs and CNCs are shown in Fig.  2c–f. The dried samples from the two suspensions formed similar ribbon-like (or platelet) materials with different sizes, differing from air-dried CNFs. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)The large length (several hundred nanometers) and width (tens to hundreds of micrometers) are the result of the lateral agglomeration of CNFs. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)This lateral ﬁbril aggregation was discussed in detail in Peng et al.  [17]. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)The thickness of these ribbon-like materials can reach nanometer scale. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)A close-up evaluation of the surface morphologies shows that the freeze-dried NFCs (Fig. 2d and f) are similar to those that were air dried (Fig. 2a and b). 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)The surface of freeze-dried CNCs (Fig. 2f) is smoother than that of air-dried CNCs (Fig. 2b). 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)During the freeze drying process, the nanoﬁbrils were ﬁrst conﬁned in the space between ice crystals during the freezing process [52], increasing the concentration of nanoﬁbrils locally. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)At this point, the interaction among cellulose nanoﬁbrils is enhanced and the nanoﬁbrils form a similar agglomerate structure as occurring in the case of the air-drying process. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)Therefore, the surface morphology of freeze-dried NFCs is similar with air-dried NFCs. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)However, the ﬂow of water vapor from inside of the bulk materials (slow evaporation of water) during the air-drying process may disturb the surface morphology of CNC because of its denser packing. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)This is not the case for the freeze-dried CNC. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)No inside water evaporation occurred in the freeze-dried CNCs, forming a much smoother  surface (Fig. 2f) than that of the air-dried CNCs (Fig. 2b). 

NEW PARA: (Start: pg 4, col 2; End: pg 4, col 2)
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)The morphologies of spray-dried NFCs and CNCs are shown in Fig.  3a and b. NFCs and CNCs with a size distribution ranging from nanometer to several microns were obtained. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)Fibrous NFCs were formed by attaching small NFC ﬁbrils to longer NFC ﬁbrils during the spray-drying process. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)Irregular agglomerates of NFCs were also obtained. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)Spray-drying CNCs produced spherical and mushroom cap (or donut) shaped particles. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)The detailed information related to spray-drying is reported in previous papers [17,18]. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)The morphologies of supercritical-dried NFCs are shown in Fig.  3c and d. During the process of supercritical-drying, agglomeration of CNFs was minimized because of the zero surface energy of supercritical carbon dioxide [17,53,54]. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)Drying of CNC suspension using supercritical-drying process was not successful [17]. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)As seen in the SEM micrographs of Fig.  3c and d, nano-scale NFCs with diameters of about 100–200 nm were observed. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)These micrographs have also demonstrated the large diameter and short length ﬁbrils which exist in the NFC suspension. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)Simultaneously, highly entangled networks of ﬁne NFC individual ﬁbrils were observed in the SEM micrographs (Fig. 3c and d). 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)When compared to the other drying methods (air-drying, freeze-drying, and spray-drying), supercritical-drying preserved the original NFC nature to the upmost extent in surface morphologies, including size and shape. 

NEW SECTION: 3.2. Dispersion component of surface energy of the dried CNFs  (Level: 2)


NEW PARA: (Start: pg 4, col 2; End: pg 5, col 1)
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)The adsorption behavior of n-alkane probes on the dried CNFs is determined by the dispersion component of surface energy. 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 2)Using the obtained net speciﬁc retention volume of the n-alkane probes, the dispersion component of surface energy of the CNFs is obtained using Eq.  (2). 
	NEW SENTENCE: (Start: pg 4, col 2; End: pg 4, col 3)A typical plot of RT ln V^{alkane} N^{against}  the molecular  descriptor (aðc_{LW} L^{Þ}^{1=2}  Þ is shown in Fig.  4. 
	NEW SENTENCE: (Start: pg 4, col 3; End: pg 4, col 3)The dispersion components of surface energy as a function of temperature are shown  in Tables 2 and 3. 
	NEW SENTENCE: (Start: pg 4, col 3; End: pg 5, col 6)For the various dried CNFs, different sample (cLW_{L}^{,} mJ/m^{2} )  (kcal/ mol)  Ethyl acetate (EA)  Tetrahydrofuran (THF)  masses were needed to conduct the IGC experiments because of  their different morphologies (Figs. 2 and 3) and structures [19]. 

NEW PARA: (Start: pg 5, col 1; End: pg 5, col 2)
	NEW SENTENCE: (Start: pg 5, col 1; End: pg 5, col 1)Calculation of the dispersion component of surface energy generally requires the retention time of four (or above) n-alkane probes. 
	NEW SENTENCE: (Start: pg 5, col 1; End: pg 5, col 1)During the IGC experiments on the supercritical-dried NFCs, only the retention times of two probes (n-hexane and n-heptane) were obtained at 30, 40, and 50 (cid:2)C and three probes (n-hexane, n-heptane, and n-octane) were obtained at 55 and 60 (cid:2)C. It was hypothesized that the peaks for the other n-alkane probes took too long to elute at these measurement temperatures (over 60 min which is maximum value provided by the equipment) because they were not observed in the chromatograms of the IGC runs. 
	NEW SENTENCE: (Start: pg 5, col 1; End: pg 5, col 1)Under this circumstance, the dispersion components of surface energy of the supercritical-dried NFC obtained using only two or three probes were highly variable and were deemed not reliable. 
	NEW SENTENCE: (Start: pg 5, col 1; End: pg 5, col 1)Therefore, the dispersion component of surface energy of the supercritical-dried NFCs at 30, 40, 50, 55, and 60 (cid:2)C are not shown in Table 2. Measurement of the surface energies of the supercritical-dried NFCs were performed at higher temperatures of 70, 75, and 80 (cid:2)C using the same two columns tested from 30 to 60 (cid:2)C. The results are shown in Table 3. The dispersion components of surface energy for the supercritical-dried NFCs are 60.5 ± 0.4, 54.9 ± 0.9, and 51 ± 1.1 mJ/m^{2} at 70, 75, and 80 (cid:2)C. The dispersion components of surface energy of supercritical-dried NFCs decreased linearly with increasing temperature. The temperature coefﬁcients of dispersion component of surface energy (dc^{LW}_{/dT)} are (cid:3)0.81 and (cid:3)1.09 mJ m^{(cid:3)2} K^{(cid:3)1} and the linear correlation coefﬁcients (R^{2} ) are 0.99 and 0.98 as shown in Table 3. 
	NEW SENTENCE: (Start: pg 5, col 1; End: pg 5, col 2)Based on the linear relationship between the dispersion component of surface energy and column temperature, the dispersion component of sur-  face energy of supercritical-dried NFCs at 30, 40, 50, 55, and 60 (cid:2)C can be obtained by extrapolation. At 30, 40, 50, 55 and 60 (cid:2)C, the dispersion component of surface energy of supercritical-dried NFCs are 98.3 ± 5.75, 88.8 ± 4.4, 79.3 ± 3.0, 74.5 ± 2.3 and 69.7 ± 1.6 mJ/  m^{2} , which are shown in Table 3. 

NEW PARA: (Start: pg 5, col 2; End: pg 7, col 2)
	NEW SENTENCE: (Start: pg 5, col 2; End: pg 5, col 2)A comparison of the dispersion components of surface energy for the dried CNFs at temperatures of 30, 40, 50, 55, and 60 (cid:2)C is shown in Table 2 and Fig. 5. Different drying methods resulted in different dispersion component of surface energy of the dried CNFs. Supercritical-dried NFCs have the highest dispersion component of surface energy when compared to CNFs dried by other methods. Supercritical-drying formed single NFCs as shown in Fig. 3c and d. Supercritical-drying preserved the nature of NFCs with the lowest crystallinity index [19]. 
	NEW SENTENCE: (Start: pg 5, col 2; End: pg 5, col 2)A higher dispersion component of surface energy of cellulose (116 mJ/m^{2} ) at 30 (cid:2)C generated by solvent exchange was reported by Lee and Luner [22]. 
	NEW SENTENCE: (Start: pg 5, col 2; End: pg 5, col 2)During the supercritical-drying process, the organic solvent ethanol was also used to replace the water in the NFC suspension. 
	NEW SENTENCE: (Start: pg 5, col 2; End: pg 5, col 2)After drying, reduced agglomeration of NFCs was observed with presumably more exposed surface hydroxyl groups than those of CNFs dried by other methods. 
	NEW SENTENCE: (Start: pg 5, col 2; End: pg 5, col 2)The supercritical-dried NFCs have the lowest moisture content of the dried NFCs shown via thermogravimetric analysis [19]. 
	NEW SENTENCE: (Start: pg 5, col 2; End: pg 5, col 2)Therefore, more hydroxyl groups which mainly contribute to the dispersion component of surface energy of cellulose materials [25] are exposed on the surface, resulting in the high dispersion component of surface energy. 
	NEW SENTENCE: (Start: pg 5, col 2; End: pg 6, col 2)Simultaneously, the highest temperature coefﬁcient of dispersion component of surface energy ((cid:3)0.95 ± 0.14 mJ/(m^{2} K)) is obtained for the supercriticaldried NFCs (Table 3) within the temperature range of 70–80 (cid:2)C,  followed by the air-dried CNCs ((cid:3)0.60 mJ/(m^{2} K)) within the  temperature range of 30–60 (cid:2)C (Table 2). 
	NEW SENTENCE: (Start: pg 7, col 1; End: pg 7, col 1)All the dispersion components of surface energy decreased linearly with increasing temperature. 
	NEW SENTENCE: (Start: pg 7, col 1; End: pg 7, col 1)The temperature coefﬁcients of dispersion component of surface energy (dc^{LW}_{/dT)} and the linear correlation coefﬁcient (R^{2} ) for all the other CNF samples are shown in Tables 2. 
	NEW SENTENCE: (Start: pg 7, col 1; End: pg 7, col 1)All the other dried CNFs have much smaller temperature coefﬁcients than the supercritical-dried NFCs and air-dried CNCs, ranging from (cid:3)0.18 to (cid:3)0.34 mJ/(m^{2} K) (Table 2). 
	NEW SENTENCE: (Start: pg 7, col 1; End: pg 7, col 1)These values ((cid:3)0.18 to (cid:3)0.34 mJ/(m^{2} K)) are comparable with the temperature coefﬁcient data reported by other investigators [24,30]. 
	NEW SENTENCE: (Start: pg 7, col 1; End: pg 7, col 2)The high temperature coefﬁcient values of supercritical-dried NFCs ((cid:3)0.95 mJ/(m^{2} K)) and air-dried CNCs ((cid:3)0.60 mJ/(m^{2} K)) indicate a much more significant effect of temperature on the dispersion component of surface  energies of supercritical-dried NFCs and air-dried CNCs compared to the CNFs dried by other methods. 
	NEW SENTENCE: (Start: pg 7, col 2; End: pg 7, col 2)At higher IGC measurement temperatures, the thermal energy drives greater propensity for the reorientation of the surface hydroxyl groups for supercriticaldried individual NFC. 
	NEW SENTENCE: (Start: pg 7, col 2; End: pg 7, col 2)In the glassy state of cellulose ﬁbers, localized, thermally activated motions are able to force molecules in amorphous regions to rearrange [55,56]. 
	NEW SENTENCE: (Start: pg 7, col 2; End: pg 7, col 2)Under this circumstance, hydrogen bonds built among the cellulose chains change with increasing temperature, forming more inter-chain hydrogen bonds and more stable sheet structures [57]. 
	NEW SENTENCE: (Start: pg 7, col 2; End: pg 7, col 2)The dispersion component of surface energy of cellulosic materials was observed to depend mostly on the presence and concentration of free hydroxyl groups 

NEW SECTION: on the surface [25]. Therefore, the effect of temperature on the Sample Drying method No._{Dispersion} component of surface energy^{(cLW}_{S}^{,} mJ/m^{2} )^{dcLW}_{L}^{=dT} (mJ/(m^{2} K))^{R}^{2}  (Level: 2)


NEW PARA: (Start: pg 7, col 2; End: pg 7, col 2)
	NEW SENTENCE: (Start: pg 7, col 2; End: pg 7, col 2)Sample Mass (g)_{Dispersion} component of surface energy^{cLW}_{S}^{,} mJ/m^{2} ) ^{dcLW}_{S}^{=dT} (mJ/(m^{2} K))^{R}^{2} 

NEW SECTION: dispersion component of surface energy of supercritical-dried NFCs  (Level: 2)


NEW PARA: (Start: pg 8, col 1; End: pg 8, col 1)
	NEW SENTENCE: (Start: pg 8, col 1; End: pg 8, col 1)becomes more signiﬁcant than for the other aggregated CNFs. 
	NEW SENTENCE: (Start: pg 8, col 1; End: pg 8, col 1)This phenomenon may partially explain that the reliable surface energy data can be obtained at higher measurement temperatures of 70, 75, and 80 (cid:2)C compared to that at the lower temperatures (30–60 (cid:2)C). 
	NEW SENTENCE: (Start: pg 8, col 1; End: pg 8, col 1)The rearrangement of the hydroxyl groups forming inter-hydrogen bonds among cellulose ﬁbrils at higher temperatures (70, 75, and 80 (cid:2)C) eliminates the strong attraction of probes through van der Waals force in the IGC columns because of the greater number of free hydroxyl groups on the surface of supercritical-dried  NFCs. 

NEW PARA: (Start: pg 8, col 1; End: pg 8, col 2)
	NEW SENTENCE: (Start: pg 8, col 1; End: pg 8, col 1)For the IGC measurement of the dried NFCs under the same temperature, air-drying and spray-drying formed materials that possessed a similar dispersion component of surface energies. 
	NEW SENTENCE: (Start: pg 8, col 1; End: pg 8, col 1)The dispersion components of surface energy for air-dried NFCs at 30, 40, 50, 55, and 60 (cid:2)C are 52.4 ± 0.4, 50.6 ± 0.3, 48.5 ± 0.6, 46.6 ± 0.4, and 44.7 ± 0.3 mJ/m^{2} while these values for spray-dried NFCs are 52.6 ± 1.1, 50.2 ± 0.7, 47.6 ± 0.7, 46 ± 0.6 and 44 ± 0.9 mJ/ m^{2} . Air-drying of NFC suspensions was performed at room temperature for several days. The slow drying rate in this process allowed the proper orientation of the nanoﬁbrils with the establishment of a hydrogen-bonding network, forming bulk materials (Fig. 2a). 
	NEW SENTENCE: (Start: pg 8, col 1; End: pg 8, col 2)The interactions among nanoﬁbrils through hydrogen bonding may ap-  proach a maximum during the nanoﬁbril position rearrangement. 
	NEW SENTENCE: (Start: pg 8, col 2; End: pg 8, col 2)For spray-drying, the water evaporation rate is higher than that for air-drying. 
	NEW SENTENCE: (Start: pg 8, col 2; End: pg 8, col 2)Increased water evaporation is driven by the relatively higher temperature of spray-drying process (100 (cid:2)C). 
	NEW SENTENCE: (Start: pg 8, col 2; End: pg 8, col 2)When compared to air-drying, the higher drying rate of spray-drying may limit the rearrangement of cellulose nanoﬁbrils. 
	NEW SENTENCE: (Start: pg 8, col 2; End: pg 8, col 2)Therefore, the spray-dried NFCs were assumed to form fewer hydrogen bonds, indicating more exposed hydroxyl groups and higher dispersion component of surface energy than that of air-dried NFCs. 
	NEW SENTENCE: (Start: pg 8, col 2; End: pg 8, col 2)However, the possibility of forming denser packing of NFCs at the drying temperature of 100 (cid:2)C would lower the dispersion component of surface energy of spray-dried NFCs compared to those of air-dried NFCs. The denser packing of spray-dried NFCs can be demonstrated by decreased water accessibility, i.e. the less ﬁnal moisture content (2.8 wt.%) of spray-dried NFCs than that of airdried NFCs (4.1 wt.%) [19]. 
	NEW SENTENCE: (Start: pg 8, col 2; End: pg 8, col 2)As a result, the dispersion component of surface energy of spray-dried and air-dried NFCs were similar. 
	NEW SENTENCE: (Start: pg 8, col 2; End: pg 8, col 2)This was determined by the compounding effects of different NFC rearrangement and drying temperature in air-drying and  spray-drying processes. 

NEW PARA: (Start: pg 8, col 2; End: pg 8, col 2)
	NEW SENTENCE: (Start: pg 8, col 2; End: pg 8, col 2)The dried CNCs were different. 
	NEW SENTENCE: (Start: pg 8, col 2; End: pg 8, col 2)Air-dried CNC exhibited a higher dispersion component of surface energy than the spray-dried CNC  at 30 and 40 (cid:2)C. The dispersion component of surface energy for (a) 

NEW SECTION: ERROR:SECTION_MISSING(b)  (Level: 0)


NEW PARA: (Start: pg 9, col 1; End: pg 9, col 1)
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)air-dried CNC at 30 and 40 (cid:2)C are 66.9 ± 1.6, 60.8 ± 0.6 mJ/m^{2} while the values for spray-dried CNC are 60.5 ± 0.8 and 58.7 ± 0.5 mJ/m^{2} . CNC is much stiffer than NFC because of the digestion of the amorphous regions in the manufacturing process of CNC. During the airdrying process, the effect of CNC rearrangement on the dispersion component of surface energy is not as signiﬁcant as that for the airdried NFCs. When compared to spray-drying, the smaller size of CNCs formed less aggregated agglomerates during the process of air-drying. Evaporation of inside water in the bulk materials may disturb the connections among CNCs which can be shown by the rough surface in Fig. 2b. Compared to the spray-dried CNCs, the higher dispersion component of surface energy of air-dried CNCs may be partially caused by the greater number of exposed hydroxyl groups on the surface. At the same time, spray-drying appears to promote the formation of inter-molecular hydrogen bonds by dehydration among CNCs at this relatively high temperature (93 (cid:2)C) [57]. 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)The formation of inter-molecular hydrogen bond would result in a relatively lower dispersion component of surface energy of spray-dried CNCs than that of air-dried CNC surface. 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)The assumption of the temperature effect can be validated by the much higher temperature coefﬁcients of dispersion component of surface energy during the measurement for air-dried CNCs (0.60 mJ/ (m^{2} K)) than those of spray-dried CNCs (0.28) and air-dried NFCs (0.26 mJ/(m^{2} K)). 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)The less aggregated CNCs have greater freedom and propensity to rearrange their surface hydroxyl groups under the effect of thermal treatments, resulting in higher temperature coefﬁcients of the dispersion component of surface energy. 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)Similarly, higher drying temperature during the spray-drying process depressed the dispersion component of surface energy of spraydried CNCs compared with air-dried CNCs. 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)The hypothesis of the effect of temperature on dispersion component of surface energy is further validated by the effect of rising IGC column temperature. 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)At the IGC column temperatures of 50, 55, and 60 (cid:2)C, the dispersion component of surface energy of air-dried CNCs are 54.5 ± 1.1, 51.9 ± 1.3, and 48.8 ± 1.5 mJ/m^{2} while the values for spray-dried CNCs are 55.4 ± 0.2, 53.5 ± 0.3 and 52.3 ± 1.0 mJ/m^{2} . The differences of the dispersion component of surface energy between air-dried and spray-dried CNCs decreased from 6.4, 2.1, (cid:3)0.9, (cid:3)1.6, and (cid:3)3.5 mJ/m^{2} as the IGC measurement temperature increased from 30, 40, 50, 55, to 60 (cid:2)C (Table 2 and Fig. 5). 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)At the IGC measurement temperatures above 50 (cid:2)C, the dispersion component of surface energy of spray-dried CNCs is greater than that of air-dried CNCs. The effect of temperature (IGC column temperature or drying temperature) mainly dominates the dispersion component of surface energy of the dried CNCs. 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)Simultaneously, spray-dried NFCs and CNCs showed practically identical temperature coefﬁcients (0.28 mJ/(m^{2} K)) of the dispersion component of surface energy. 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)The spray-drying process diminished the effect of temperature on the dispersion component of surface energy of the obtained CNFs. 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)The rearrangement of surface hydroxyl groups and temperature experience of the cellulose ﬁbers during the  spray-drying process is the main reason for this observation. 

NEW PARA: (Start: pg 9, col 1; End: pg 9, col 2)
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)A slightly higher dispersion component of surface energy of airdried and spray-dried CNCs was observed when compared to the air-dried and spray-dried NFCs, respectively. 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 1)However, freezedrying produced NFCs and CNCs both with similar dispersion components of surface energy and all the dispersion components of surface energy are lower than those of air-dried and spray-dried samples (Fig. 2). 
	NEW SENTENCE: (Start: pg 9, col 1; End: pg 9, col 2)The dispersion component of surface energy of the freeze-dried NFCs at 30, 40, 50, 55, and 60 (cid:2)C are 44.3 ± 1.2, 43.3 ± 0.4, 40.8 ± 1.0, 39.1 ± 0.6, and 39.1 ± 0.5 mJ/m^{2} . The dispersion components of surface energy for the freeze-dried CNCs are similar: 46.5 ± 0.9, 42.1 ± 0.1, 41.0 ± 0.5, 36.9 ± 1.1, and 37.3 ± 1.7 mJ/m^{2} . Identical drying methods generated similar surface energies on different materials, indicating the process of freeze-drying is the dominating factor which impacts the surface  properties of the CNFs. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)The freeze-drying process consists of three stages: pre-freezing, primary drying and secondary drying. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)In the pre-freezing stage, the cellulose nanoﬁbrils were separated from water as water changes to ice crystals, thus creating more concentrated areas of cellulose nanoﬁbrils. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)Within the sample, high concentrations of nanoﬁbrils enhance the interaction among the nanoﬁbrils and form different degrees of cellulose agglomerates. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)Agglomeration of cellulose nanoﬁbrils blocked the hydroxyl groups on each nanoﬁbril surface and decreased their exposure density. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)As a result, the dispersion component of surface energy decreases. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)As freeze-drying proceeds, the bound water left from the primary drying stage is desorbed from the cellulose nanoﬁbrils and further agglomeration of cellulose nanoﬁbrils continues. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)Therefore, freeze-drying decreased the dispersion component of surface energy of the dried NFC and CNC more signiﬁcantly than the other drying methods. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)In the case of CNCs, a smoother surface was generated during the freeze-drying (Fig. 2f) compared to air-drying and spray-drying, validating that the denser packing of CNCs caused the lower dispersion component of surface energy. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)Another reason is the low temperature treatment on the cellulose nanoﬁbrils. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)A study was conducted to investigate the effect of pre-freezing as a pre-treatment on the surface properties of wood [58]. 
	NEW SENTENCE: (Start: pg 9, col 2; End: pg 9, col 2)Their results indicated that pre-freezing treated wood produces a lower surface energy than unfrozen samples. 

NEW SECTION: ERROR:SECTION_MISSING3.3. Acid and base parameters of the dried CNFs  (Level: 2)


NEW PARA: (Start: pg 9, col 2; End: pg 10, col 1)
